
Welcome to React Native v0.83
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.3
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Key commands available:

   r  - reload app(s)
   d  - open Dev Menu
   j  - open DevTools

 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 25.0% (14/114)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 25.0% (29/145)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 3.5% (26/138)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 25.0% (51/204)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 3.5% (26/138)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 25.0% (123/288)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 3.5% (26/138)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 25.0% (138/302)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 8.1% (50/176)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 25.0% (166/344)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 28.3% (137/302)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30.0% (276/551)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 28.3% (137/302)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30.0% (301/569)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30.2% (225/411)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30.5% (321/581)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34.7% (291/528)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 45.9% (428/632)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34.7% (297/546)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 52.7% (506/715)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34.7% (297/546)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 56.9% (566/776)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 35.2% (352/593)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 56.9% (577/782)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 50.9% (459/655)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 56.9% (581/782)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 57.4% (542/730)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 62.9% (639/807)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59.3% (576/782)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 65.9% (670/861)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59.3% (576/782)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 67.6% (740/900)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59.3% (576/782)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 68.4% (779/965)
